"Rank","Week","Offense","Defense","Week","Date","Quarter","Time","Down","Distance","Description","Box Scores"
"","18.00","CHI","GB","18","2024-01-07","4","7:56","4","5","(7:56) (Shotgun) PENALTY on GB-52-R.Gary, Defensive Offside, 5 yards, enforced at GB 43 - No Play.","Box Score"
"","18.00","HOU","IND","18","2024-01-06","2","7:58","4","1","(7:58) (No Huddle) PENALTY on HOU-78-L.Tunsil, False Start, 5 yards, enforced at 50 - No Play.","Box Score"
"","18.00","PHI","NYG","18","2024-01-07","3","11:45","4","8","(11:45) (Shotgun) PENALTY on PHI, Delay of Game, 5 yards, enforced at NYG 39 - No Play.","Box Score"
"","18.00","IND","HOU","18","2024-01-06","1","9:19","4","4","(9:19) (No Huddle, Shotgun) PENALTY on IND, Delay of Game, 5 yards, enforced at HOU 14 - No Play.","Box Score"
"","18.00","PIT","BAL","18","2024-01-06","1","0:05","4","3","(:05) 6-P.Harvin punts 49 yards to BAL 7, Center-46-C.Kuntz, downed by PIT-42-J.Pierre. PENALTY on PIT, Offensive Too Many Men on Field, 5 yards, enforced at PIT 44 - No Play.","Box Score"
"","18.00","NO","ATL","18","2024-01-07","4","6:39","4","5","(6:39) (Punt formation) PENALTY on NO-49-Z.Wood, False Start, 5 yards, enforced at NO 24 - No Play.","Box Score"
"","18.00","BAL","PIT","18","2024-01-06","2","7:47","4","7","(7:47) 11-J.Stout punts 49 yards to PIT 4, Center-69-T.Ott, downed by BAL-18-L.Treadwell. PENALTY on BAL-30-T.Simpson, Ineligible Downfield Kick, 6 yards, enforced at BAL 47 - No Play.","Box Score"
"","18.00","MIN","DET","18","2024-01-07","2","14:13","4","6","(14:13) (Shotgun) 12-N.Mullens scrambles left end to DET 44 for 6 yards (34-A.Anzalone). PENALTY on DET-29-K.Vildor, Illegal Contact, 5 yards, enforced at DET 44.","Box Score"
"","18.00","CIN","CLE","18","2024-01-07","3","7:41","4","4","(7:41) (Shotgun) PENALTY on CLE-96-J.Elliott, Neutral Zone Infraction, 5 yards, enforced at CLE 40 - No Play.","Box Score"
"","17.00","MIA","BAL","17","2023-12-31","4","0:39","4","1","(:39) (Shotgun) PENALTY on MIA-71-Ki.Smith, False Start, 4 yards, enforced at MIA 34 - No Play.","Box Score"
"","17.00","MIA","BAL","17","2023-12-31","2","0:15","4","1","(:15) (Shotgun) 1-T.Tagovailoa pass short left to 10-T.Hill ran ob at BAL 45 for 7 yards (10-A.Maulet). PENALTY on MIA-11-C.Wilson, Offensive Pass Interference, 10 yards, enforced at MIA 48 - No Play.","Box Score"
"","17.00","BAL","MIA","17","2023-12-31","3","6:10","4","2","(6:10) (Run formation) PENALTY on BAL, Delay of Game, 5 yards, enforced at BAL 45 - No Play.","Box Score"
"","17.00","LV","IND","17","2023-12-31","3","11:43","4","7","(11:43) 6-A.Cole punts 51 yards to end zone, Center-50-J.Bobenmoyer, Touchback. PENALTY on IND-45-E.Speed, Roughing the Kicker, 15 yards, enforced at LV 49 - No Play.","Box Score"
"","17.00","LV","IND","17","2023-12-31","3","11:49","4","2","(11:49) (Punt formation) PENALTY on LV, Delay of Game, 5 yards, enforced at IND 46 - No Play.","Box Score"
"","17.00","NYJ","CLE","17","2023-12-28","4","10:56","4","1","(10:56) (No Huddle, Shotgun) 14-T.Siemian right guard to CLE 26 for no gain (96-J.Elliott). The Replay Official reviewed the too many players on field ruling, and the play was REVERSED. (No Huddle, Shotgun) 14-T.Siemian right guard to CLE 26 for no gain (96-J.Elliott). PENALTY on CLE, Defensive Too Many Men on Field, 6 yards, enforced at CLE 26 - No Play.","Box Score"
"","17.00","DEN","LAC","17","2023-12-31","4","12:52","4","1","(12:52) 75-Q.Bailey reported in as eligible.  4-J.Stidham pass incomplete deep right to 10-J.Jeudy (32-A.Gilman). PENALTY on LAC-32-A.Gilman, Defensive Pass Interference, 28 yards, enforced at LAC 29 - No Play.","Box Score"
"","17.00","HOU","TEN","17","2023-12-31","1","1:18","4","5","(1:18) 11-C.Johnston punts 59 yards to TEN 30, Center-46-J.Weeks. 12-M.Kinsey to TEN 34 for 4 yards (17-K.Boyd). PENALTY on TEN-42-C.Murphy, Running Into the Kicker, 5 yards, enforced at HOU 11 - No Play.","Box Score"
"","17.00","NE","BUF","17","2023-12-31","3","3:09","4","9","(3:09) (Field Goal formation) PENALTY on NE, Delay of Game, 5 yards, enforced at BUF 34 - No Play.","Box Score"
"","17.00","DEN","LAC","17","2023-12-31","1","3:58","4","2","(3:58) (Run formation) PENALTY on DEN, Delay of Game, 5 yards, enforced at LAC 8 - No Play.","Box Score"
"","17.00","PHI","ARI","17","2023-12-31","1","1:38","4","1","(1:38) (No Huddle) 1-J.Hurts up the middle to ARI 18 for 2 yards (18-B.Ojulari). PENALTY on ARI-92-K.Strong, Defensive Offside, 6 yards, enforced at ARI 20 - No Play.","Box Score"
"","17.00","DET","DAL","17","2023-12-30","4","12:21","4","3","(12:21) (Run formation) PENALTY on DET, Delay of Game, 5 yards, enforced at DAL 7 - No Play.","Box Score"
"","17.00","NYJ","CLE","17","2023-12-28","3","9:31","4","8","(9:31) (Field Goal formation) PENALTY on NYJ, Delay of Game, 5 yards, enforced at CLE 8 - No Play.","Box Score"
"","17.00","NYJ","CLE","17","2023-12-28","4","13:35","4","6","(13:35) (Shotgun) PENALTY on NYJ, Delay of Game, 5 yards, enforced at CLE 39 - No Play.","Box Score"
"","17.00","NO","TB","17","2023-12-31","4","3:51","4","1","(3:51) (Field Goal formation) PENALTY on NO-75-A.Peat, False Start, 5 yards, enforced at TB 15 - No Play.","Box Score"
"","17.00","IND","LV","17","2023-12-31","4","3:20","4","5","(3:20) 7-M.Gay 50 yard field goal is No Good, Hit Right Upright, Center-46-L.Rhodes, Holder-8-R.Sanchez. PENALTY on LV-18-J.Jones, Defensive Offside, 4 yards, enforced at LV 31 - No Play.","Box Score"
"","17.00","LV","IND","17","2023-12-31","2","7:12","4","1","(7:12) (Run formation) PENALTY on LV, Delay of Game, 5 yards, enforced at IND 43 - No Play.","Box Score"
"","17.00","LV","IND","17","2023-12-31","1","0:02","4","1","(:02) (Run formation) PENALTY on LV-72-J.Eluemunor, False Start, 4 yards, enforced at IND 38 - No Play.","Box Score"
"","17.00","NYG","LA","17","2023-12-31","2","0:04","4","14","(:04) 21-M.Crosby 45 yard field goal is BLOCKED (18-B.Skowronek), Center-59-C.Kreiter, Holder-6-J.Gillan. PENALTY on LA-18-B.Skowronek, Leaping, 14 yards, enforced at LA 27 - No Play.","Box Score"
"","16.00","CLE","HOU","16","2023-12-24","4","12:56","4","5","(12:56) (Shotgun) 15-J.Flacco pass short right to 2-A.Cooper pushed ob at HOU 2 for 11 yards (24-D.Stingley). PENALTY on HOU-25-D.King, Unnecessary Roughness, 1 yard, enforced at HOU 2.","Box Score"
"","16.00","NYG","PHI","16","2023-12-25","3","7:42","4","4","(7:42) (Shotgun) PENALTY on NYG-61-J.Schmitz, False Start, 5 yards, enforced at PHI 45 - No Play.","Box Score"
"","16.00","NYG","PHI","16","2023-12-25","2","7:36","4","5","(7:36) 6-J.Gillan punts 39 yards to PHI 19, Center-59-C.Kreiter. 18-B.Covey to PHI 24 for 5 yards (59-C.Kreiter). PENALTY on PHI-98-J.Carter, Defensive Offside, 4 yards, enforced at NYG 42 - No Play.","Box Score"
"","16.00","PHI","NYG","16","2023-12-25","2","14:56","4","5","(14:56) (Field Goal formation) PENALTY on PHI, Delay of Game, 5 yards, enforced at NYG 5 - No Play.","Box Score"
"","16.00","SF","BAL","16","2023-12-25","4","1:23","4","12","(1:23) (Shotgun) PENALTY on SF-74-S.Burford, False Start, 5 yards, enforced at BAL 12 - No Play.","Box Score"
"","16.00","BAL","SF","16","2023-12-25","3","2:47","4","1","(2:47) (Field Goal formation) PENALTY on BAL, Delay of Game, 5 yards, enforced at SF 1 - No Play.","Box Score"
"","16.00","SF","BAL","16","2023-12-25","1","6:57","4","1","(6:57) 13-B.Purdy sacked at BAL 46 for -13 yards (44-M.Humphrey). PENALTY on BAL-28-R.Darby, Defensive Holding, 5 yards, enforced at BAL 33 - No Play.","Box Score"
"","16.00","WAS","NYJ","16","2023-12-24","1","12:04","4","20","(12:04) (Punt formation) PENALTY on WAS-34-C.Holmes, False Start, 5 yards, enforced at WAS 15 - No Play.","Box Score"
"","16.00","SEA","TEN","16","2023-12-24","2","0:54","4","14","(:54) (Punt formation) PENALTY on SEA, Delay of Game, 5 yards, enforced at TEN 43 - No Play.","Box Score"
"","16.00","NE","DEN","16","2023-12-24","4","1:58","4","11","(1:58) 17-B.Baringer punts 76 yards to end zone, Center-49-J.Cardona, Touchback. PENALTY on NE-45-C.Board, Player Out of Bounds on Kick, 5 yards, enforced at NE 24 - No Play.","Box Score"
"","16.00","JAX","TB","16","2023-12-24","3","9:26","4","8","(9:26) (Shotgun) PENALTY on JAX, Delay of Game, 5 yards, enforced at TB 35 - No Play.","Box Score"
"","16.00","TB","JAX","16","2023-12-24","2","4:50","4","5","(4:50) (Shotgun) 6-B.Mayfield pass incomplete deep middle to 13-M.Evans (32-Ty.Campbell). PENALTY on JAX-5-A.Cisco, Roughing the Passer, 15 yards, enforced at JAX 34 - No Play.","Box Score"
"","16.00","ATL","IND","16","2023-12-24","2","6:09","4","5","(6:09) 6-Y.Koo 49 yard field goal is No Good, Hit Right Upright, Center-49-L.McCullough, Holder-13-B.Pinion. PENALTY on IND-37-A.Speed, Defensive Offside, 4 yards, enforced at IND 31 - No Play.","Box Score"
"","16.00","CAR","GB","16","2023-12-24","4","12:51","4","4","(12:51) (Punt formation) PENALTY on CAR, Delay of Game, 5 yards, enforced at CAR 43 - No Play.","Box Score"
"","16.00","HOU","CLE","16","2023-12-24","4","0:38","4","10","(:38) (Shotgun) 10-D.Mills pass short right to 86-D.Schultz to CLE 48 for 5 yards (37-Da.Bell). PENALTY on CLE-95-M.Garrett, Defensive Offside, 5 yards, enforced at HOU 47 - No Play.","Box Score"
"","16.00","BUF","LAC","16","2023-12-23","4","9:28","4","30","(9:28) (Punt formation) PENALTY on BUF-33-S.Neal, False Start, 2 yards, enforced at BUF 5 - No Play.","Box Score"
"","16.00","ARI","CHI","16","2023-12-24","4","7:36","4","2","(7:36) (Shotgun) 1-K.Murray pass incomplete deep left to 85-T.McBride. PENALTY on CHI-9-J.Brisker, Defensive Holding, 5 yards, enforced at CHI 48 - No Play.","Box Score"
"","16.00","NYJ","WAS","16","2023-12-24","2","5:17","4","3","(5:17) (Punt formation) PENALTY on WAS-26-T.Castro-Fields, Encroachment, 5 yards, enforced at NYJ 36 - No Play.","Box Score"
"","16.00","SF","BAL","16","2023-12-25","3","13:29","4","5","(13:29) (Punt formation) PENALTY on SF-36-J.McNichols, False Start, 5 yards, enforced at SF 30 - No Play.","Box Score"
"","16.00","CAR","GB","16","2023-12-24","1","13:25","4","8","(13:25) 10-J.Hekker punts 55 yards to GB 28, Center-44-J.Jansen. 25-K.Nixon to GB 48 for 20 yards (21-J.Chinn; 42-S.Franklin). CAR-90-A.Barno was injured during the play.  PENALTY on GB-90-L.Van Ness, Roughing the Kicker, 15 yards, enforced at CAR 17 - No Play.","Box Score"
"","16.00","DET","MIN","16","2023-12-24","4","2:50","4","13","(2:50) 3-J.Fox punts 52 yards to MIN 7, Center-43-J.McQuaide, downed by DET-13-C.Reynolds. PENALTY on DET-59-T.Nowaske, Illegal Formation, 5 yards, enforced at DET 41 - No Play.","Box Score"
"","16.00","DAL","MIA","16","2023-12-24","4","4:23","4","4","(4:23) (Shotgun) 4-D.Prescott pass incomplete short right to 9-K.Turpin. PENALTY on MIA-21-D.Elliott, Defensive Pass Interference, 3 yards, enforced at MIA 4 - No Play. Penalty on MIA-25-X.Howard, Defensive Pass Interference, declined.","Box Score"
"","16.00","CLE","HOU","16","2023-12-24","1","1:58","4","7","(1:58) 13-C.Bojorquez punts 46 yards to HOU 8, Center-47-C.Hughlett, fair catch by 2-R.Woods. PENALTY on CLE-88-H.Bryant, Offensive Holding, 10 yards, enforced at CLE 46 - No Play.","Box Score"
"","16.00","CHI","ARI","16","2023-12-24","2","2:00","4","4","(2:00) 16-T.Gill punts 52 yards to ARI 17, Center-48-P.Scales, downed by CHI-31-Ja.Jones. PENALTY on CHI-31-Ja.Jones, Illegal Touch Kick, 5 yards, enforced at CHI 31 - No Play.","Box Score"
"","15.00","ATL","CAR","15","2023-12-17","2","13:10","4","5","(13:10) (Punt formation) PENALTY on ATL-29-M.Abernathy, False Start, 5 yards, enforced at ATL 22 - No Play.","Box Score"
"","15.00","WAS","LA","15","2023-12-17","4","2:31","4","7","(2:31) (Shotgun) 12-J.Brissett pass incomplete short left to 17-T.McLaurin. PENALTY on LA-1-D.Kendrick, Defensive Pass Interference, 6 yards, enforced at LA 7 - No Play.","Box Score"
"","15.00","NYG","NO","15","2023-12-17","1","13:30","4","1","(13:30) 6-J.Gillan punts 57 yards to NO 9, Center-59-C.Kreiter, fair catch by 22-R.Shaheed. PENALTY on NO-48-J.Gray, Running Into the Kicker, 6 yards, enforced at NYG 34 - No Play.","Box Score"
"","15.00","BAL","JAX","15","2023-12-17","3","4:22","4","7","(4:22) (Shotgun) PENALTY on BAL, Delay of Game, 5 yards, enforced at JAX 38 - No Play.","Box Score"
"","15.00","ATL","CAR","15","2023-12-17","1","5:21","4","11","(5:21) (Punt formation) PENALTY on ATL-29-M.Abernathy, False Start, 5 yards, enforced at ATL 33 - No Play.","Box Score"
"","15.00","SEA","PHI","15","2023-12-18","4","11:21","4","3","(11:21) (Shotgun) 2-D.Lock pass incomplete short right to 14-D.Metcalf. PENALTY on PHI-24-J.Bradberry, Defensive Pass Interference, 5 yards, enforced at PHI 31 - No Play.","Box Score"
"","15.00","SEA","PHI","15","2023-12-18","1","0:05","4","6","(:05) 4-M.Dickson punts 45 yards to PHI 12, Center-41-C.Stoll, downed by SEA-59-J.Rhattigan. PENALTY on SEA-59-J.Rhattigan, Illegal Bat, 10 yards, enforced at SEA 43 - No Play.","Box Score"
"","15.00","LA","WAS","15","2023-12-17","3","2:07","4","3","(2:07) (Shotgun) PENALTY on LA, Delay of Game, 5 yards, enforced at WAS 42 - No Play.","Box Score"
"","15.00","GB","TB","15","2023-12-17","2","2:41","4","6","(2:41) (Shotgun) PENALTY on GB, Delay of Game, 5 yards, enforced at TB 49 - No Play.","Box Score"
"","15.00","MIA","NYJ","15","2023-12-17","2","14:12","4","5","(14:12) (Run formation) PENALTY on MIA, Delay of Game, 5 yards, enforced at NYJ 14 - No Play.","Box Score"
"","15.00","BUF","DAL","15","2023-12-17","1","0:25","4","8","(:25) 8-S.Martin punts 46 yards to DAL 28, Center-69-R.Ferguson. 9-K.Turpin to DAL 24 for -4 yards (25-T.Dodson). PENALTY on DAL-54-S.Williams, Roughing the Kicker, 15 yards, enforced at BUF 26 - No Play.","Box Score"
"","15.00","DEN","DET","15","2023-12-16","3","0:50","4","1","(:50) 20-M.Burton up the middle for 1 yard, TOUCHDOWN NULLIFIED by Penalty. PENALTY on DEN-77-Q.Meinerz, Offensive Offside, 4 yards, enforced at DET 1 - No Play.","Box Score"
"","14.00","NO","CAR","14","2023-12-10","3","12:57","4","1","(12:57) (Run formation) PENALTY on CAR-99-S.Tuttle, Encroachment, 5 yards, enforced at NO 43 - No Play.","Box Score"
"","14.00","SEA","SF","14","2023-12-10","4","5:25","4","4","(5:25) (Shotgun) 2-D.Lock pass short left intended for 14-D.Metcalf INTERCEPTED by 2-D.Lenoir at SF 40. 2-D.Lenoir to SF 40 for no gain (14-D.Metcalf). PENALTY on SF-97-N.Bosa, Defensive Offside, 5 yards, enforced at 50 - No Play.","Box Score"
"","14.00","SEA","SF","14","2023-12-10","2","5:23","4","2","(5:23) (Run formation) PENALTY on SEA, Delay of Game, 5 yards, enforced at SF 47 - No Play.","Box Score"
"","14.00","SEA","SF","14","2023-12-10","1","1:13","4","12","(1:13) (Field Goal formation) PENALTY on SEA-78-S.Forsythe, False Start, 5 yards, enforced at SF 16 - No Play.","Box Score"
"","14.00","CLE","JAX","14","2023-12-10","4","6:08","4","6","(6:08) (Punt formation) PENALTY on JAX-96-A.Gotsis, Encroachment, 5 yards, enforced at CLE 47 - No Play.","Box Score"
"","14.00","CIN","IND","14","2023-12-10","2","12:39","4","9","(12:39) 2-E.McPherson 33 yard field goal is GOOD, NULLIFIED by Penalty, Center-48-C.Adomitis, Holder-10-B.Robbins. PENALTY on IND-96-T.Bryan, Leverage, 8 yards, enforced at IND 15 - No Play.","Box Score"
"","14.00","DET","CHI","14","2023-12-10","4","2:44","4","29","(2:44) (Shotgun) 16-J.Goff pass incomplete deep left to 14-A.St. Brown (29-T.Stevenson). PENALTY on CHI-94-R.Green, Defensive Offside, 5 yards, enforced at DET 33 - No Play.","Box Score"
"","14.00","LAC","DEN","14","2023-12-10","4","1:52","4","17","(1:52) (Shotgun) PENALTY on LAC, Delay of Game, 5 yards, enforced at LAC 44 - No Play.","Box Score"
"","14.00","DEN","LAC","14","2023-12-10","3","12:51","4","1","(12:51) (Shotgun) PENALTY on DEN, Delay of Game, 4 yards, enforced at DEN 34 - No Play.","Box Score"
"","14.00","MIA","TEN","14","2023-12-11","4","12:41","4","13","(12:41) 7-J.Sanders 31 yard field goal is GOOD, Center-44-B.Ferguson, Holder-16-J.Bailey. PENALTY on MIA-44-B.Ferguson, Unsportsmanlike Conduct, 15 yards, enforced between downs.","Box Score"
"","14.00","LA","BAL","14","2023-12-10","3","2:22","4","15","(2:22) (Punt formation) PENALTY on LA, Delay of Game, 5 yards, enforced at BAL 38 - No Play.","Box Score"
"","14.00","LA","BAL","14","2023-12-10","2","7:32","4","5","(7:32) 42-E.Evans punts 50 yards to BAL 20, Center-47-A.Ward. 13-D.Duvernay to BAL 35 for 15 yards (24-R.Freeman). LA-84-H.Long was injured during the play.  PENALTY on BAL-16-T.Wallace, Defensive Offside, 5 yards, enforced at LA 30 - No Play.","Box Score"
"","14.00","NYJ","HOU","14","2023-12-10","2","4:47","4","8","(4:47) (Punt formation) PENALTY on NYJ-52-S.Eguavoen, False Start, 5 yards, enforced at NYJ 47 - No Play.","Box Score"
"","14.00","DET","CHI","14","2023-12-10","2","14:12","4","10","(14:12) (Shotgun) 16-J.Goff pass deep right intended for 87-S.LaPorta INTERCEPTED by 33-J.Johnson at CHI 15. 33-J.Johnson to CHI 39 for 24 yards (14-A.St. Brown). FUMBLES (14-A.St. Brown), touched at CHI 40, ball out of bounds at 50. PENALTY on CHI-4-E.Jackson, Illegal Block Above the Waist, 10 yards, enforced at CHI 22.","Box Score"
"","14.00","PIT","NE","14","2023-12-07","4","5:06","4","3","(5:06) (Punt formation) PENALTY on PIT-46-C.Kuntz, False Start, 5 yards, enforced at PIT 38 - No Play.","Box Score"
"","14.00","CIN","IND","14","2023-12-10","2","0:24","4","5","(:24) (Punt formation) PENALTY on CIN-84-M.Wilcox, False Start, 5 yards, enforced at CIN 45 - No Play.","Box Score"
"","13.00","DAL","SEA","13","2023-11-30","2","1:40","4","3","(1:40) (Shotgun) 4-D.Prescott scrambles right end for 3 yards, TOUCHDOWN NULLIFIED by Penalty. PENALTY on DAL-78-T.Steele, Offensive Holding, 10 yards, enforced at SEA 3 - No Play.","Box Score"
